,DATE,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,ACTIVE_CHANGE,TOTAL_ACTIVE,NEW_INACTIVE_RECOVERED,TOTAL_INACTIVE_RECOVERED,NEW_HOSP,TOTAL_HOSP,TOTAL_DEATHS_BY_DOD,NEW_DEATHS_BY_DOD
549,2020-10-14,219240,2297,209235,2098,10005,199,255437,2992831,3248268,22257,31,2820,557,17244,1709,199176,99,12418,3077,37
550,2020-10-13,216943,1535,207137,1266,9806,269,253217,2972794,3226011,16043,23,2789,-16,16687,1528,197467,89,12319,3040,36
551,2020-10-12,215408,1223,205871,1045,9537,178,251793,2958175,3209968,15532,7,2766,-827,16703,2043,195939,64,12230,3004,36
552,2020-10-11,214185,2930,204826,2736,9359,194,250588,2943848,3194436,42640,9,2759,1839,17530,1082,193896,153,12166,2968,28
553,2020-10-10,211255,1871,202090,1766,9165,105,247437,2904359,3151796,29600,26,2750,826,15691,1019,192814,79,12013,2940,30
554,2020-10-09,209384,1406,200324,1237,9060,169,245423,2876773,3122196,25934,27,2724,49,14865,1330,191795,62,11934,2910,26
555,2020-10-08,207978,1991,199087,1803,8891,188,244037,2852225,3096262,25694,63,2697,531,14816,1397,190465,88,11872,2884,28
556,2020-10-07,205987,1833,197284,1569,8703,264,242107,2828461,3070568,23358,21,2634,353,14285,1459,189068,109,11784,2856,28
557,2020-10-06,204154,1993,195715,1700,8439,293,240366,2806844,3047210,25168,24,2613,447,13932,1522,187609,132,11675,2828,27
558,2020-10-05,202161,2201,194015,1991,8146,210,238403,2783639,3022042,35588,20,2589,362,13485,1819,186087,130,11543,2801,25
559,2020-10-04,199960,1802,192024,1654,7936,148,235921,2750533,2986454,38287,17,2569,867,13123,918,184268,100,11413,2776,30
560,2020-10-03,198158,1348,190370,1237,7788,111,233786,2714381,2948167,29086,45,2552,336,12256,967,183350,63,11313,2746,18
561,2020-10-02,196810,1196,189133,1060,7677,136,232167,2686914,2919081,15594,14,2507,-293,11920,1475,182383,69,11250,2728,22
562,2020-10-01,195614,1142,188073,1001,7541,141,230869,2672618,2903487,18440,47,2493,-308,12213,1403,180908,77,11181,2706,21
563,2020-09-30,194472,1425,187072,1253,7400,172,229671,2655376,2885047,13668,34,2446,-78,12521,1469,179505,51,11104,2685,27
564,2020-09-29,193047,1186,185819,972,7228,214,228193,2643186,2871379,20804,31,2412,-291,12599,1446,178036,86,11053,2658,14
565,2020-09-28,191861,670,184847,544,7014,126,226888,2623687,2850575,8494,12,2381,-1230,12890,1888,176590,41,10967,2644,26
566,2020-09-27,191191,1356,184303,1270,6888,86,226182,2615899,2842081,29425,3,2369,428,14120,925,174702,66,10926,2618,26
567,2020-09-26,189835,2114,183033,1973,6802,141,224645,2588011,2812656,44144,22,2366,1028,13692,1064,173777,81,10860,2592,23
568,2020-09-25,187721,1337,181060,1237,6661,100,222192,2546320,2768512,26054,42,2344,-111,12664,1406,172713,65,10779,2569,24
569,2020-09-24,186384,1394,179823,1227,6561,167,220673,2521785,2742458,26990,35,2302,-99,12775,1458,171307,69,10714,2545,20
570,2020-09-23,184990,914,178596,798,6394,116,219169,2496299,2715468,9555,14,2267,-617,12874,1517,169849,36,10645,2525,29
571,2020-09-22,184076,1635,177798,1418,6278,217,218217,2487696,2705913,25553,28,2253,-184,13491,1791,168332,76,10609,2496,20
572,2020-09-21,182441,664,176380,519,6061,145,216330,2464030,2680360,7053,15,2225,-392,13675,1041,166541,49,10533,2476,20
573,2020-09-20,181777,1022,175861,909,5916,113,215621,2457686,2673307,20388,2,2210,139,14067,881,165500,50,10484,2456,26
574,2020-09-19,180755,2124,174952,2024,5803,100,214415,2438504,2652919,48381,20,2208,1202,13928,902,164619,118,10434,2430,18
575,2020-09-18,178631,1501,172928,1328,5703,173,211930,2392608,2604538,30006,32,2188,-304,12726,1773,163717,68,10316,2412,28
576,2020-09-17,177130,1815,171600,1677,5530,138,210259,2364273,2574532,27713,13,2156,422,13030,1380,161944,68,10248,2384,26
577,2020-09-16,175315,1054,169923,924,5392,130,208222,2338597,2546819,16886,24,2143,-375,12608,1405,160564,59,10180,2358,22
578,2020-09-15,174261,1890,168999,1670,5262,220,207018,2322915,2529933,34232,30,2119,297,12983,1563,159159,97,10121,2336,17
579,2020-09-14,172371,1596,167329,1433,5042,163,204736,2290965,2495701,22927,19,2089,-67,12686,1644,157596,102,10024,2319,27
580,2020-09-13,170775,1390,165896,1306,4879,84,202951,2269823,2472774,22624,14,2070,381,12753,995,155952,55,9922,2292,14
581,2020-09-12,169385,1321,164590,1244,4795,77,201284,2248866,2450150,26752,39,2056,458,12372,824,154957,51,9867,2278,35
582,2020-09-11,168064,1001,163346,891,4718,110,199626,2223772,2423398,15173,37,2017,-1365,11914,2329,154133,54,9816,2243,28
583,2020-09-10,167063,1994,162455,1817,4608,177,198513,2209712,2408225,31347,57,1980,513,13279,1424,151804,87,9762,2215,23
584,2020-09-09,165069,1135,160638,1030,4431,105,196281,2180597,2376878,17900,35,1923,-354,12766,1454,150380,67,9675,2192,23
585,2020-09-08,163934,815,159608,707,4326,108,194951,2164027,2358978,13214,27,1888,-742,13120,1530,148926,51,9608,2169,25
586,2020-09-07,163119,779,158901,732,4218,47,194091,2151673,2345764,7879,4,1861,-953,13862,1728,147396,40,9557,2144,17
587,2020-09-06,162340,822,158169,771,4171,51,192964,2144921,2337885,12140,3,1857,-67,14815,886,145668,41,9517,2127,35
588,2020-09-05,161518,2550,157398,2481,4120,69,192053,2133692,2325745,35184,25,1854,1524,14882,1001,144782,59,9476,2092,22
589,2020-09-04,158968,1110,154917,1031,4051,79,189134,2101427,2290561,13308,22,1829,-159,13358,1247,143781,51,9417,2070,21
590,2020-09-03,157858,1651,153886,1510,3972,141,187946,2089307,2277253,28564,18,1807,24,13517,1609,142534,62,9366,2049,22
591,2020-09-02,156207,1181,152376,1075,3831,106,186052,2062637,2248689,16328,16,1789,-315,13493,1480,140925,58,9304,2027,23
592,2020-09-01,155026,1683,151301,1520,3725,163,184806,2047555,2232361,23060,27,1773,122,13808,1534,139445,74,9246,2004,22
593,2020-08-31,153343,1237,149781,1168,3562,69,182827,2026474,2209301,12818,7,1746,-349,13686,1579,137911,43,9172,1982,25
594,2020-08-30,152106,1460,148613,1427,3493,33,181427,2015056,2196483,8544,22,1739,524,14035,914,136332,40,9129,1957,16
595,2020-08-29,150646,1525,147186,1418,3460,107,179822,2008117,2187939,25423,24,1717,362,13511,1139,135418,56,9089,1941,25
596,2020-08-28,149121,1123,145768,1069,3353,54,178043,1984473,2162516,12751,28,1693,-467,13149,1562,134279,52,9033,1916,25
597,2020-08-27,147998,2325,144699,2201,3299,124,176757,1973008,2149765,37060,25,1665,907,13616,1393,132717,73,8981,1891,26
598,2020-08-26,145673,1309,142498,1194,3175,115,174037,1938668,2112705,18047,20,1640,-393,12709,1682,131324,58,8908,1865,30
599,2020-08-25,144364,1697,141304,1580,3060,117,172511,1922147,2094658,30514,40,1620,119,13102,1538,129642,71,8850,1835,25
600,2020-08-24,142667,644,139724,531,2943,113,170512,1893632,2064144,7024,21,1580,-1387,12983,2010,128104,42,8779,1810,35
601,2020-08-23,142023,810,139193,749,2830,61,169815,1887305,2057120,14498,4,1559,-206,14370,1012,126094,42,8737,1775,24
602,2020-08-22,141213,2423,138444,2360,2769,63,168894,1873728,2042622,52095,14,1555,1229,14576,1180,125082,77,8695,1751,17
603,2020-08-21,138790,525,136084,482,2706,43,165960,1824567,1990527,10359,61,1541,-1216,13347,1680,123902,32,8618,1734,21
604,2020-08-20,138265,2426,135602,2253,2663,173,165397,1814771,1980168,42752,36,1480,754,14563,1636,122222,89,8586,1713,20
605,2020-08-19,135839,1334,133349,1268,2490,66,162617,1774799,1937416,20256,26,1444,-535,13809,1843,120586,57,8497,1693,22
606,2020-08-18,134505,1755,132081,1641,2424,114,161048,1756112,1917160,37943,39,1418,-213,14344,1929,118743,68,8440,1671,17
607,2020-08-17,132750,839,130440,706,2310,133,158596,1720621,1879217,9074,21,1379,-1292,14557,2110,116814,61,8372,1654,20
608,2020-08-16,131911,1397,129734,1371,2177,26,157721,1712422,1870143,20070,21,1358,296,15849,1080,114704,46,8311,1634,30
609,2020-08-15,130514,1920,128363,1835,2151,85,155916,1694157,1850073,27261,19,1337,575,15553,1326,113624,67,8265,1604,30
610,2020-08-14,128594,1369,126528,1288,2066,81,153403,1669409,1822812,15123,13,1318,-354,14978,1710,112298,50,8198,1574,22
611,2020-08-13,127225,2501,125240,2403,1985,98,151776,1655913,1807689,36480,24,1305,574,15332,1903,110588,126,8148,1552,24
612,2020-08-12,124724,1242,122837,1203,1887,39,148475,1622734,1771209,13803,18,1281,-765,14758,1989,108685,61,8022,1528,25
613,2020-08-11,123482,1797,121634,1683,1848,114,147068,1610338,1757406,24156,38,1263,-166,15523,1925,106696,85,7961,1503,26
614,2020-08-10,121685,894,119951,842,1734,52,144920,1588330,1733250,8438,10,1225,-1466,15689,2350,104771,82,7876,1477,30
615,2020-08-09,120791,1567,119109,1540,1682,27,143938,1580874,1724812,17473,8,1215,449,17155,1110,102421,62,7794,1447,15
616,2020-08-08,119224,2096,117569,2034,1655,62,142036,1565303,1707339,33952,9,1207,934,16706,1153,101311,92,7732,1432,22
617,2020-08-07,117128,1775,115535,1724,1593,51,139413,1533974,1673387,18426,20,1198,118,15772,1637,100158,129,7640,1410,25
618,2020-08-06,115353,2724,113811,2613,1542,111,137276,1517685,1654961,32188,42,1178,1006,15654,1676,98521,140,7511,1385,25
619,2020-08-05,112629,1339,111198,1272,1431,67,133971,1488802,1622773,14096,27,1136,-640,14648,1952,96845,70,7371,1360,18
620,2020-08-04,111290,1734,109926,1651,1364,83,132441,1476236,1608677,21049,25,1109,-360,15288,2069,94893,122,7301,1342,20
621,2020-08-03,109556,1788,108275,1755,1281,33,130361,1457267,1587628,16814,19,1084,-689,15648,2458,92824,84,7179,1322,25
622,2020-08-02,107768,1071,106520,1048,1248,23,128275,1442539,1570814,13183,6,1065,-83,16337,1148,90366,67,7095,1297,37
623,2020-08-01,106697,2151,105472,2122,1225,29,126989,1430642,1557631,31920,7,1059,806,16420,1338,89218,97,7028,1260,23
624,2020-07-31,104546,1743,103350,1695,1196,48,124217,1401494,1525711,18454,27,1052,-104,15614,1820,87880,97,6931,1237,29
625,2020-07-30,102803,3552,101655,3509,1148,43,122254,1385003,1507257,42885,13,1025,1635,15718,1904,86060,174,6834,1208,29
626,2020-07-29,99251,1173,98146,1146,1105,27,117923,1346449,1464372,9569,21,1012,-1231,14083,2383,84156,88,6660,1179,33
627,2020-07-28,98078,2487,97000,2443,1078,44,116624,1338179,1454803,28668,21,991,129,15314,2337,81773,169,6572,1146,21
628,2020-07-27,95591,1896,94557,1857,1034,39,113539,1312596,1426135,17974,11,970,-808,15185,2693,79436,126,6403,1125,17
629,2020-07-26,93695,2301,92700,2249,995,52,111279,1296882,1408161,26771,3,959,965,15993,1333,76743,106,6277,1108,21
630,2020-07-25,91394,3073,90451,3034,943,39,108448,1272942,1381390,38564,26,956,1581,15028,1466,75410,162,6171,1087,20
631,2020-07-24,88321,1840,87417,1796,904,44,104643,1238183,1342826,22638,13,930,-356,13447,2183,73944,124,6009,1067,29
632,2020-07-23,86481,2512,85621,2464,860,48,102280,1217908,1320188,37790,37,917,396,13803,2079,71761,149,5885,1038,28
633,2020-07-22,83969,1979,83157,1951,812,28,99097,1183301,1282398,17278,17,880,-459,13407,2421,69682,122,5736,1010,29
634,2020-07-21,81990,3137,81206,3110,784,27,96763,1168357,1265120,39697,24,863,591,13866,2522,67261,188,5614,981,17
635,2020-07-20,78853,1192,78096,1155,757,37,92866,1132557,1225423,9762,4,839,-1594,13275,2782,64739,62,5426,964,20
636,2020-07-19,77661,1569,76941,1546,720,23,91533,1124128,1215661,18801,5,835,-29,14869,1593,61957,74,5364,944,17
637,2020-07-18,76092,2110,75395,2090,697,20,89581,1107279,1196860,26370,23,830,807,14898,1280,60364,104,5290,927,17
638,2020-07-17,73982,2120,73305,2076,677,44,86898,1083592,1170490,22185,19,807,523,14091,1578,59084,113,5186,910,16
639,2020-07-16,71862,2947,71229,2905,633,42,84339,1063966,1148305,39510,13,788,1100,13568,1834,57506,142,5073,894,17
640,2020-07-15,68915,1921,68324,1884,591,37,80529,1028266,1108795,19716,16,775,-114,12468,2019,55672,121,4931,877,17
641,2020-07-14,66994,2103,66440,2064,554,39,78337,1010742,1089079,23644,18,759,210,12582,1875,53653,127,4810,860,12
642,2020-07-13,64891,1816,64376,1786,515,30,75829,989606,1065435,17508,8,741,-87,12372,1895,51778,89,4683,848,18
643,2020-07-12,63075,2315,62590,2289,485,26,73810,974117,1047927,28202,3,733,1210,12459,1102,49883,126,4594,830,17
644,2020-07-11,60760,1174,60301,1160,459,14,70923,948802,1019725,15261,15,730,21,11249,1138,48781,58,4468,813,14
645,2020-07-10,59586,1964,59141,1936,445,28,69422,935042,1004464,18446,13,715,566,11228,1385,47643,104,4410,799,17
646,2020-07-09,57622,1799,57205,1774,417,25,67204,918814,986018,24768,25,702,379,10662,1395,46258,118,4306,782,19
647,2020-07-08,55823,1639,55431,1615,392,24,65146,896104,961250,19566,20,677,56,10283,1563,44863,99,4188,763,12
648,2020-07-07,54184,2143,53816,2131,368,12,63246,878438,941684,27214,12,657,721,10227,1410,43300,137,4089,751,18
649,2020-07-06,52041,882,51685,869,356,13,60592,853878,914470,8281,7,645,-626,9506,1501,41890,75,3952,733,11
650,2020-07-05,51159,1337,50816,1335,343,2,59667,846522,906189,15206,9,638,565,10132,763,40389,63,3877,722,19
651,2020-07-04,49822,1453,49481,1451,341,2,58067,832916,890983,21574,4,629,617,9567,832,39626,72,3814,703,16
652,2020-07-03,48369,1340,48030,1331,339,9,56233,813176,869409,16442,13,625,302,8950,1025,38794,76,3742,687,12
653,2020-07-02,47029,1914,46699,1906,330,8,54742,798225,852967,25851,11,612,984,8648,919,37769,115,3666,675,9
654,2020-07-01,45115,1418,44793,1413,322,5,52474,774642,827116,18050,5,601,466,7664,947,36850,80,3551,666,14
655,2020-06-30,43697,1644,43380,1632,317,12,50772,758294,809066,25207,12,596,769,7198,863,35903,81,3471,652,12
656,2020-06-29,42053,1774,41748,1767,305,7,48617,735242,783859,23516,0,584,792,6429,982,35040,114,3390,640,8
657,2020-06-28,40279,654,39981,652,298,2,46588,713755,760343,9910,0,584,221,5637,433,34058,21,3276,632,8
658,2020-06-27,39625,263,39329,257,296,6,45810,704623,750433,2063,7,584,-334,5416,590,33625,28,3255,624,8
659,2020-06-26,39362,973,39072,950,290,23,45539,702831,748370,10012,10,577,290,5750,673,33035,72,3227,616,14
660,2020-06-25,38389,1066,38122,1057,267,9,44520,693838,738358,14031,11,567,428,5460,627,32362,60,3155,602,9
661,2020-06-24,37323,839,37065,831,258,8,43303,681024,724327,8622,14,556,121,5032,704,31735,57,3095,593,7
662,2020-06-23,36484,1013,36234,1006,250,7,42319,673386,715705,11329,11,542,366,4911,636,31031,67,3038,586,5
663,2020-06-22,35471,625,35228,612,243,13,41159,663217,704376,10574,5,531,-183,4545,803,30395,33,2971,581,6
664,2020-06-21,34846,590,34616,589,230,1,40502,653300,693802,13656,2,526,200,4728,388,29592,26,2938,575,10
665,2020-06-20,34256,404,34027,403,229,1,39709,640437,680146,9129,0,524,-67,4528,471,29204,31,2912,565,7
666,2020-06-19,33852,736,33624,732,228,4,39179,631838,671017,10194,15,524,209,4595,512,28733,51,2881,558,9
667,2020-06-18,33116,1094,32892,1092,224,2,38300,622523,660823,15395,12,509,496,4386,586,28221,89,2830,549,5
668,2020-06-17,32022,405,31800,401,222,4,37030,608398,645428,5621,4,497,-221,3890,622,27635,29,2741,544,10
669,2020-06-16,31617,611,31399,608,218,3,36604,603203,639807,7802,10,493,136,4111,465,27013,44,2712,534,6
670,2020-06-15,31006,706,30791,693,215,13,35911,596094,632005,10573,8,483,21,3975,677,26548,45,2668,528,15
671,2020-06-14,30300,603,30098,599,202,4,35092,586340,621432,13819,3,475,254,3954,346,25871,29,2623,513,9
672,2020-06-13,29697,537,29499,532,198,5,34348,573265,607613,10589,4,472,156,3700,377,25525,24,2594,504,7
673,2020-06-12,29160,544,28967,542,193,2,33626,563398,597024,9457,27,468,-41,3544,558,25148,38,2570,497,4
674,2020-06-11,28616,612,28425,609,191,3,33011,554556,587567,9730,5,441,-162,3585,769,24590,31,2532,493,6
675,2020-06-10,28004,427,27816,422,188,5,32305,545532,577837,8413,1,436,-173,3747,599,23821,51,2501,487,1
676,2020-06-09,27577,585,27394,580,183,5,31914,537510,569424,9392,14,435,-46,3920,617,23222,42,2450,486,4
677,2020-06-08,26992,487,26814,483,178,4,31240,528792,560032,10056,3,421,99,3966,385,22605,28,2408,482,5
678,2020-06-07,26505,426,26331,423,174,3,30681,519295,549976,13821,1,418,157,3867,268,22220,28,2380,477,5
679,2020-06-06,26079,468,25908,465,171,3,30081,506074,536155,10920,9,417,187,3710,272,21952,26,2352,472,10
680,2020-06-05,25611,510,25443,501,168,9,29517,495718,525235,11807,7,408,7,3523,496,21680,23,2326,462,6
681,2020-06-04,25101,227,24942,224,159,3,28898,484530,513428,5570,13,401,-264,3516,478,21184,21,2303,456,3
682,2020-06-03,24874,353,24718,352,156,1,28681,479177,507858,7917,7,388,-158,3780,504,20706,40,2282,453,8
683,2020-06-02,24521,644,24366,641,155,3,28254,471687,499941,14359,14,381,192,3938,438,20202,36,2242,445,7
684,2020-06-01,23877,603,23725,599,152,4,27431,458151,485582,10579,3,367,-103,3746,703,19764,24,2206,438,6
685,2020-05-31,23274,607,23126,605,148,2,26664,448339,475003,15758,0,364,394,3849,213,19061,49,2182,432,5
686,2020-05-30,22667,456,22521,455,146,1,25965,433280,459245,9708,4,364,158,3455,294,18848,24,2133,427,10
687,2020-05-29,22211,230,22066,226,145,4,25394,424143,449537,7038,4,360,-169,3297,395,18554,18,2109,417,7
688,2020-05-28,21981,596,21840,595,141,1,25125,417374,442499,9193,3,356,219,3466,374,18159,38,2091,410,4
689,2020-05-27,21385,214,21245,208,140,6,24453,408853,433306,6753,10,353,-126,3247,330,17785,28,2053,406,7
690,2020-05-26,21171,354,21037,344,134,10,24255,402298,426553,6876,5,343,-31,3373,380,17455,23,2025,399,4
691,2020-05-25,20817,594,20693,593,124,1,23857,395820,419677,11386,2,338,246,3404,346,17075,32,2002,395,6
692,2020-05-24,20223,331,20100,331,123,0,23150,385141,408291,11943,7,336,122,3158,202,16729,17,1970,389,10
693,2020-05-23,19892,418,19769,413,123,5,22720,373628,396348,11173,14,329,238,3036,166,16527,26,1953,379,6
694,2020-05-22,19474,385,19356,381,118,4,22175,363000,385175,9003,2,315,85,2798,298,16361,34,1927,373,3
695,2020-05-21,19089,383,18975,382,114,1,21726,354446,376172,6640,4,313,-256,2713,635,16063,20,1893,370,8
696,2020-05-20,18706,259,18593,258,113,1,21339,348193,369532,8400,4,309,-316,2969,571,15428,20,1873,362,5
697,2020-05-19,18447,334,18335,333,112,1,21034,340098,361132,6811,4,305,-95,3285,425,14857,30,1853,357,2
698,2020-05-18,18113,341,18002,339,111,2,20632,333689,354321,8826,3,301,-1,3380,339,14432,25,1823,355,4
699,2020-05-17,17772,471,17663,471,109,0,20208,325287,345495,14077,3,298,304,3381,164,14093,24,1798,351,7
700,2020-05-16,17301,260,17192,243,109,17,19627,311791,331418,11002,5,295,43,3077,212,13929,18,1774,344,6
701,2020-05-15,17041,193,16949,191,92,2,19271,301145,320416,8137,3,290,-194,3034,384,13717,11,1756,338,8
702,2020-05-14,16848,261,16758,260,90,1,19051,293228,312279,10152,14,287,-120,3228,367,13333,17,1745,330,15
703,2020-05-13,16587,320,16498,317,89,3,18696,283431,302127,10220,9,273,-495,3348,806,12966,30,1728,315,11
704,2020-05-12,16267,696,16181,696,86,0,18311,273596,291907,14782,13,264,-411,3843,1094,12160,25,1698,304,8
705,2020-05-11,15571,552,15485,549,86,3,17504,259621,277125,9970,8,251,179,4254,365,11066,22,1673,296,4
706,2020-05-10,15019,247,14936,244,83,3,16924,250231,267155,10212,1,243,64,4075,182,10701,13,1651,292,4
707,2020-05-09,14772,244,14692,242,80,2,16557,240386,256943,9807,1,242,10,4011,233,10519,18,1638,288,9
708,2020-05-08,14528,195,14450,194,78,1,16242,230894,247136,6575,4,241,-198,4001,389,10286,15,1620,279,6
709,2020-05-07,14333,392,14256,390,77,2,15997,224564,240561,10787,-2,237,80,4199,314,9897,30,1605,273,8
710,2020-05-06,13941,259,13866,259,75,0,15523,214251,229774,5944,13,239,-92,4119,338,9583,15,1575,265,3
711,2020-05-05,13682,189,13607,188,75,1,15201,208629,223830,7851,7,226,-140,4211,322,9245,28,1560,262,10
712,2020-05-04,13493,310,13419,306,74,4,14961,201018,215979,7076,9,219,-305,4351,606,8923,23,1532,252,6
713,2020-05-03,13183,370,13113,364,70,6,14595,194308,208903,9415,1,210,118,4656,251,8317,30,1509,246,9
714,2020-05-02,12813,237,12749,236,64,1,14146,185342,199488,7037,5,209,-100,4538,332,8066,20,1479,237,5
715,2020-05-01,12576,769,12513,764,63,5,13797,178654,192451,9536,5,204,469,4638,295,7734,20,1459,232,5
716,2020-04-30,11807,1002,11749,998,58,4,12994,169921,182915,5191,4,199,778,4169,220,7439,36,1439,227,5
717,2020-04-29,10805,568,10751,566,54,2,11951,165773,177724,10948,7,195,330,3391,231,7219,38,1403,222,5
718,2020-04-28,10237,273,10185,269,52,4,11294,155482,166776,6526,4,188,39,3061,230,6988,35,1365,217,6
719,2020-04-27,9964,297,9916,293,48,4,10991,149259,160250,5461,3,184,-15,3022,309,6758,38,1330,211,5
720,2020-04-26,9667,298,9623,297,44,1,10658,144131,154789,6697,3,181,139,3037,156,6449,21,1292,206,3
721,2020-04-25,9369,301,9326,296,43,5,10310,137782,148092,4558,10,178,131,2898,160,6293,27,1271,203,6
722,2020-04-24,9068,468,9030,459,38,9,9965,133569,143534,14206,-2,168,247,2767,223,6133,45,1244,197,5
723,2020-04-23,8600,452,8571,450,29,2,9425,119903,129328,5037,4,170,300,2520,148,5910,20,1199,192,10
724,2020-04-22,8148,499,8121,497,27,2,8945,115346,124291,9051,9,166,282,2220,208,5762,22,1179,182,3
725,2020-04-21,7649,288,7624,286,25,2,8389,106851,115240,6847,5,157,95,1938,188,5554,27,1157,179,5
726,2020-04-20,7361,250,7338,242,23,8,8059,100334,108393,6529,4,152,27,1843,219,5366,27,1130,174,4
727,2020-04-19,7111,277,7096,276,15,1,7794,94070,101864,5158,3,148,151,1816,123,5147,11,1103,170,3
728,2020-04-18,6834,173,6820,173,14,0,7472,89234,96706,5012,3,145,8,1665,162,5024,15,1092,167,2
729,2020-04-17,6661,320,6647,319,14,1,7237,84457,91694,3326,1,142,124,1657,195,4862,38,1077,165,3
730,2020-04-16,6341,290,6328,290,13,0,6870,81498,88368,4139,6,141,79,1533,205,4667,25,1039,162,6
731,2020-04-15,6051,263,6038,263,13,0,6520,77709,84229,3146,11,135,20,1454,232,4462,21,1014,156,6
732,2020-04-14,5788,182,5775,182,13,0,6212,74871,81083,1711,15,124,-49,1434,216,4230,30,993,150,10
733,2020-04-13,5606,216,5593,215,13,1,5993,73379,79372,4434,8,109,-10,1483,218,4014,41,963,140,8
734,2020-04-12,5390,225,5378,223,12,2,5725,69213,74938,5096,0,101,83,1493,142,3796,33,922,132,8
735,2020-04-11,5165,292,5155,292,10,0,5480,64362,69842,5010,3,101,27,1410,262,3654,44,889,124,7
736,2020-04-10,4873,195,4863,194,10,1,5110,59722,64832,2441,4,98,-29,1383,220,3392,26,845,117,2
737,2020-04-09,4678,279,4669,279,9,0,4916,57475,62391,3496,15,94,51,1412,213,3172,43,819,115,5
738,2020-04-08,4399,205,4390,205,9,0,4592,54303,58895,2813,7,79,-45,1361,243,2959,31,776,110,16
739,2020-04-07,4194,306,4185,306,9,0,4353,51729,56082,4851,7,72,59,1406,240,2716,43,745,94,7
740,2020-04-06,3888,228,3879,228,9,0,4030,47201,51231,3717,21,65,-71,1347,278,2476,47,702,87,7
741,2020-04-05,3660,312,3651,311,9,1,3773,43741,47514,3819,1,44,126,1418,185,2198,48,655,80,10
742,2020-04-04,3348,201,3340,201,8,0,3409,40286,43695,3475,6,43,-14,1292,209,2013,26,607,70,4
743,2020-04-03,3147,252,3139,251,8,1,3211,37009,40220,2640,5,37,3,1306,244,1804,43,581,66,16
744,2020-04-02,2895,270,2888,270,7,0,2939,34641,37580,3872,8,32,37,1303,225,1560,58,538,50,6
745,2020-04-01,2625,357,2618,357,7,0,2652,31056,33708,3767,1,24,134,1266,222,1335,59,480,44,8
746,2020-03-31,2268,287,2261,287,7,0,2265,27676,29941,2963,10,23,69,1132,208,1113,48,421,36,8
747,2020-03-30,1981,439,1974,439,7,0,1960,25018,26978,5045,6,13,227,1063,206,905,84,373,28,6
748,2020-03-29,1542,102,1535,102,7,0,1513,20420,21933,837,1,7,-46,836,147,699,36,289,22,6
749,2020-03-28,1440,196,1433,191,7,5,1412,19684,21096,2378,0,6,89,882,107,552,39,253,16,4
750,2020-03-27,1244,207,1242,207,2,0,1217,17501,18718,2803,3,6,96,793,108,445,42,214,12,2
751,2020-03-26,1037,168,1035,167,2,1,1005,14910,15915,2969,0,3,85,697,83,337,30,172,10,4
752,2020-03-25,869,157,868,157,1,0,828,12118,12946,2148,1,3,77,612,79,254,37,142,6,1
753,2020-03-24,712,85,711,85,1,0,681,10117,10798,1103,0,2,30,535,55,175,21,105,5,1
754,2020-03-23,627,122,626,122,1,0,605,9090,9695,1499,0,2,84,505,38,120,13,84,4,0
755,2020-03-22,505,133,504,132,1,1,488,7708,8196,1571,1,2,108,421,24,82,28,71,4,1
756,2020-03-21,372,151,372,151,0,0,396,6229,6625,2118,1,1,121,313,29,58,14,43,3,2
757,2020-03-20,221,162,221,162,0,0,250,4257,4507,1087,0,0,141,192,21,29,14,29,1,1
758,2020-03-19,59,30,59,30,0,0,181,3239,3420,832,0,0,22,51,8,8,9,15,0,0
759,2020-03-18,29,11,29,11,0,0,118,2470,2588,591,0,0,11,29,0,0,3,6,0,0
760,2020-03-17,18,4,18,4,0,0,84,1913,1997,1364,0,0,4,18,0,0,0,3,0,0
761,2020-03-16,14,4,14,4,0,0,27,606,633,162,0,0,4,14,0,0,2,3,0,0
762,2020-03-15,10,4,10,4,0,0,24,447,471,29,0,0,4,10,0,0,0,1,0,0
763,2020-03-14,6,5,6,5,0,0,23,419,442,353,0,0,5,6,0,0,1,1,0,0
764,2020-03-13,1,0,1,0,0,0,3,86,89,43,0,0,0,1,0,0,0,0,0,0
765,2020-03-12,1,1,1,1,0,0,3,43,46,46,0,0,1,1,0,0,0,0,0,0
